2017-12-09 10:32:04,21.75,1
2017-12-09 10:33:05,21.812,1
2017-12-09 10:34:07,21.812,1
2017-12-09 10:35:09,21.812,1
2017-12-09 10:36:11,21.812,1
2017-12-09 10:37:12,21.875,1
2017-12-09 10:38:14,21.875,1
2017-12-09 10:39:16,21.937,1
2017-12-09 10:40:18,21.937,1
2017-12-09 10:41:19,21.937,1
2017-12-09 10:42:21,21.937,1
2017-12-09 10:43:22,22.0,1
2017-12-09 10:44:23,22.0,1
2017-12-09 10:45:24,22.0,1
2017-12-09 10:46:25,22.0,1
2017-12-09 10:47:26,22.0,1
2017-12-09 10:48:27,22.0,1
2017-12-09 10:49:29,22.062,0
2017-12-09 10:50:30,22.062,0
2017-12-09 10:51:31,22.0,0
2017-12-09 10:52:33,22.062,0
2017-12-09 10:53:35,22.125,0
2017-12-09 10:54:37,22.125,0
2017-12-09 10:55:38,22.187,0
2017-12-09 10:56:40,22.125,0
2017-12-09 10:57:42,22.125,0
2017-12-09 10:58:44,22.125,0
2017-12-09 10:59:45,22.125,0
2017-12-09 11:00:47,22.125,0
2017-12-09 11:01:49,22.125,0
2017-12-09 11:02:51,22.125,0
2017-12-09 11:03:52,22.125,0
2017-12-09 11:04:54,22.125,0
2017-12-09 11:05:56,22.125,0
2017-12-09 11:06:58,22.125,0
2017-12-09 11:08:00,22.062,0
2017-12-09 11:09:01,22.0,0
2017-12-09 11:10:02,22.0,0
2017-12-09 11:11:02,22.0,0
2017-12-09 11:12:03,22.0,0
2017-12-09 11:13:05,22.062,0
2017-12-09 11:14:07,22.062,0
2017-12-09 11:15:08,22.0,0
2017-12-09 11:16:09,22.0,0
2017-12-09 11:17:10,22.0,0
2017-12-09 11:18:11,22.0,0
2017-12-09 11:19:12,22.0,0
2017-12-09 11:20:14,21.937,1
2017-12-09 11:21:15,21.937,1
2017-12-09 11:22:17,21.937,1
2017-12-09 11:23:19,21.937,1
2017-12-09 11:24:20,22.0,1
2017-12-09 11:25:22,21.937,1
2017-12-09 11:26:23,22.062,0
2017-12-09 11:27:24,22.0,0
2017-12-09 11:28:25,22.0,0
2017-12-09 11:29:26,22.0,0
2017-12-09 11:30:28,22.062,0
2017-12-09 11:31:30,22.062,0
2017-12-09 11:32:31,22.062,0
2017-12-09 11:33:33,22.062,0
2017-12-09 11:34:35,22.125,0
2017-12-09 11:35:37,22.125,0
2017-12-09 11:36:38,22.125,0
2017-12-09 11:37:40,22.125,0
2017-12-09 11:38:42,22.125,0
2017-12-09 11:39:44,22.125,0
2017-12-09 11:40:46,22.125,0
2017-12-09 11:41:47,22.187,0
2017-12-09 11:42:49,22.187,0
2017-12-09 11:43:51,22.125,0
2017-12-09 11:44:53,22.125,0
2017-12-09 11:45:54,22.187,0
2017-12-09 11:46:56,22.187,0
2017-12-09 11:47:58,22.187,0
2017-12-09 11:49:00,22.187,0
2017-12-09 11:50:01,22.125,0
2017-12-09 11:51:03,22.062,0
2017-12-09 11:52:05,22.062,0
2017-12-09 11:53:07,22.062,0
2017-12-09 11:54:08,22.062,0
2017-12-09 11:55:09,22.0,0
2017-12-09 11:56:10,22.0,0
2017-12-09 11:57:12,22.062,0
2017-12-09 11:58:14,22.062,0
2017-12-09 11:59:15,22.0,0
2017-12-09 12:00:16,22.0,0
2017-12-09 12:01:17,22.0,0
2017-12-09 12:02:18,22.0,0
2017-12-09 12:03:19,21.937,1
2017-12-09 12:04:21,21.937,1
2017-12-09 12:05:23,21.937,1
2017-12-09 12:06:24,22.0,1
2017-12-09 12:07:26,21.937,1
2017-12-09 12:08:27,21.937,1
2017-12-09 12:09:29,21.937,1
2017-12-09 12:10:30,22.0,1
2017-12-09 12:11:31,22.0,1
2017-12-09 12:12:32,22.0,1
2017-12-09 12:13:33,22.0,1
2017-12-09 12:14:34,22.0,1
2017-12-09 12:15:35,22.0,1
2017-12-09 12:16:37,21.937,1
2017-12-09 12:17:38,22.0,1
2017-12-09 12:18:39,21.937,1
2017-12-09 12:19:41,21.937,1
2017-12-09 12:20:42,22.0,1
2017-12-09 12:21:44,21.937,1
2017-12-09 12:22:45,22.0,1
2017-12-09 12:23:47,21.937,1
2017-12-09 12:24:48,21.937,1
2017-12-09 12:25:50,21.937,1
2017-12-09 12:26:52,21.937,1
2017-12-09 12:27:54,21.937,1
2017-12-09 12:28:55,21.937,1
2017-12-09 12:29:57,21.937,1
2017-12-09 12:30:59,21.937,1
2017-12-09 12:32:01,21.937,1
2017-12-09 12:33:02,21.937,1
2017-12-09 12:34:04,21.937,1
2017-12-09 12:35:06,21.937,1
2017-12-09 12:36:08,21.937,1
2017-12-09 12:37:09,21.937,1
2017-12-09 12:38:11,21.937,1
2017-12-09 12:39:13,21.937,1
2017-12-09 12:40:15,21.937,1
2017-12-09 12:41:16,21.937,1
2017-12-09 12:42:18,21.937,1
2017-12-09 12:43:20,21.937,1
2017-12-09 12:44:22,21.937,1
2017-12-09 12:45:24,21.937,1
2017-12-09 12:46:25,21.875,1
2017-12-09 12:47:27,21.937,1
2017-12-09 12:48:29,21.875,1
2017-12-09 12:49:31,21.875,1
2017-12-09 12:50:32,21.875,1
2017-12-09 12:51:34,21.875,1
2017-12-09 12:52:36,21.875,1
2017-12-09 12:53:38,21.875,1
2017-12-09 12:54:39,21.812,1
2017-12-09 12:55:41,21.812,1
2017-12-09 12:56:43,21.812,1
2017-12-09 12:57:45,21.875,1
2017-12-09 12:58:46,21.812,1
2017-12-09 12:59:48,21.812,1
2017-12-09 13:00:50,21.875,1
2017-12-09 13:01:52,21.875,1
2017-12-09 13:02:53,21.875,1
2017-12-09 13:03:55,21.875,1
2017-12-09 13:04:57,21.812,1
2017-12-09 13:05:59,21.875,1
2017-12-09 13:07:00,21.875,1
2017-12-09 13:08:02,21.875,1
2017-12-09 13:09:04,21.875,1
2017-12-09 13:10:06,21.875,1
2017-12-09 13:11:08,21.875,1
2017-12-09 13:12:09,21.875,1
2017-12-09 13:13:11,21.875,1
2017-12-09 13:14:13,21.875,1
2017-12-09 13:15:15,21.937,1
2017-12-09 13:16:16,21.937,1
2017-12-09 13:17:18,21.937,1
2017-12-09 13:18:20,21.937,1
2017-12-09 13:19:22,21.937,1
2017-12-09 13:20:23,21.937,1
2017-12-09 13:21:25,21.937,1
2017-12-09 13:22:27,21.937,1
2017-12-09 13:23:29,21.937,1
2017-12-09 13:24:30,21.937,1
2017-12-09 13:25:32,21.937,1
2017-12-09 13:26:34,21.875,1
2017-12-09 13:27:36,21.875,1
2017-12-09 13:28:38,21.937,1
2017-12-09 13:29:39,21.937,1
2017-12-09 13:30:41,21.937,1
2017-12-09 13:31:43,21.937,1
2017-12-09 13:32:45,21.937,1
2017-12-09 13:33:46,21.937,1
2017-12-09 13:34:48,21.937,1
2017-12-09 13:35:50,21.875,1
2017-12-09 13:36:52,21.937,1
2017-12-09 13:37:53,21.937,1
2017-12-09 13:38:55,21.937,1
2017-12-09 13:39:57,21.937,1
2017-12-09 13:40:59,21.937,1
2017-12-09 13:42:00,21.937,1
2017-12-09 13:43:02,21.937,1
2017-12-09 13:44:04,21.937,1
2017-12-09 13:45:06,21.937,1
2017-12-09 13:46:07,21.937,1
2017-12-09 13:47:09,21.937,1
2017-12-09 13:48:11,21.937,1
2017-12-09 13:49:13,21.937,1
2017-12-09 13:50:14,21.937,1
2017-12-09 13:51:16,21.937,1
2017-12-09 13:52:18,21.937,1
2017-12-09 13:53:20,21.937,1
2017-12-09 13:54:22,21.937,1
2017-12-09 13:55:23,21.937,1
2017-12-09 13:56:25,21.937,1
2017-12-09 13:57:27,21.937,1
2017-12-09 13:58:29,21.937,1
2017-12-09 13:59:30,21.937,1
2017-12-09 14:00:32,21.937,1
2017-12-09 14:01:33,22.0,1
2017-12-09 14:02:34,22.0,1
2017-12-09 14:03:35,22.0,1
2017-12-09 14:04:36,22.0,1
2017-12-09 14:05:38,22.062,0
2017-12-09 14:06:40,22.062,0
2017-12-09 14:07:41,22.125,0
2017-12-09 14:08:43,22.125,0
2017-12-09 14:09:45,22.125,0
2017-12-09 14:10:47,22.187,0
2017-12-09 14:11:48,22.125,0
2017-12-09 14:12:50,22.187,0
2017-12-09 14:13:52,22.187,0
2017-12-09 14:14:54,22.187,0
2017-12-09 14:15:55,22.25,0
2017-12-09 14:16:57,22.25,0
2017-12-09 14:17:59,22.25,0
2017-12-09 14:19:01,22.25,0
2017-12-09 14:20:03,22.25,0
2017-12-09 14:21:04,22.187,0
2017-12-09 14:22:06,22.187,0
2017-12-09 14:23:08,22.125,0
2017-12-09 14:24:10,22.125,0
2017-12-09 14:25:11,22.125,0
2017-12-09 14:26:13,22.062,0
2017-12-09 14:27:15,22.125,0
2017-12-09 14:28:17,22.062,0
2017-12-09 14:29:18,22.125,0
2017-12-09 14:30:20,22.125,0
2017-12-09 14:31:22,22.125,0
2017-12-09 14:32:24,22.125,0
2017-12-09 14:33:25,22.125,0
2017-12-09 14:34:27,22.062,0
2017-12-09 14:35:29,22.125,0
2017-12-09 14:36:31,22.062,0
2017-12-09 14:37:32,22.062,0
2017-12-09 14:38:34,22.125,0
2017-12-09 14:39:35,22.0,0
2017-12-09 14:40:37,22.062,0
2017-12-09 14:41:39,22.062,0
2017-12-09 14:42:40,21.875,1
2017-12-09 14:43:42,21.937,1
2017-12-09 14:44:43,22.0,1
2017-12-09 14:45:45,21.937,1
2017-12-09 14:46:47,21.812,1
2017-12-09 14:47:48,21.812,1
2017-12-09 14:48:50,21.812,1
2017-12-09 14:49:52,21.812,1
2017-12-09 14:50:54,21.937,1
2017-12-09 14:51:56,21.937,1
2017-12-09 14:52:56,22.0,1
2017-12-09 14:53:58,22.062,0
2017-12-09 14:55:00,21.937,1
2017-12-09 14:56:01,22.0,1
2017-12-09 14:57:02,22.0,1
2017-12-09 14:58:04,22.062,0
2017-12-09 14:59:05,22.0,0
2017-12-09 15:00:06,21.937,1
2017-12-09 15:01:08,21.937,1
2017-12-09 15:02:09,22.0,1
2017-12-09 15:03:11,21.937,1
2017-12-09 15:04:13,21.875,1
2017-12-09 15:05:14,21.875,1
2017-12-09 15:06:16,21.937,1
2017-12-09 15:07:18,21.937,1
2017-12-09 15:08:20,21.937,1
2017-12-09 15:09:21,21.937,1
2017-12-09 15:10:23,21.937,1
2017-12-09 15:11:24,22.0,1
2017-12-09 15:12:25,22.0,1
2017-12-09 15:13:27,21.937,1
2017-12-09 15:14:28,22.0,1
2017-12-09 15:15:30,21.937,1
2017-12-09 15:16:31,22.0,1
2017-12-09 15:17:32,22.062,0
2017-12-09 15:18:34,22.062,0
2017-12-09 15:19:35,22.0,0
2017-12-09 15:20:36,22.0,0
2017-12-09 15:21:37,22.0,0
2017-12-09 15:22:39,21.937,1
2017-12-09 15:23:40,22.0,1
2017-12-09 15:24:41,22.062,0
2017-12-09 15:25:43,21.937,1
2017-12-09 15:26:45,21.937,1
2017-12-09 15:27:47,21.937,1
2017-12-09 15:28:48,21.875,1
2017-12-09 15:29:49,22.0,1
2017-12-09 15:30:50,22.0,1
2017-12-09 15:31:52,21.937,1
2017-12-09 15:32:54,21.937,1
2017-12-09 15:33:56,21.937,1
2017-12-09 15:34:57,21.937,1
2017-12-09 15:35:59,21.937,1
2017-12-09 15:37:01,21.937,1
2017-12-09 15:38:03,21.937,1
2017-12-09 15:39:04,22.062,0
2017-12-09 15:40:06,22.062,0
2017-12-09 15:41:08,22.125,0
2017-12-09 15:42:10,22.125,0
2017-12-09 15:43:12,22.187,0
2017-12-09 15:44:13,22.25,0
2017-12-09 15:45:15,22.187,0
2017-12-09 15:46:17,22.187,0
2017-12-09 15:47:19,22.062,0
2017-12-09 15:48:20,22.125,0
2017-12-09 15:49:22,22.187,0
2017-12-09 15:50:24,22.25,0
2017-12-09 15:51:26,22.125,0
2017-12-09 15:52:27,22.062,0
2017-12-09 15:53:28,22.0,0
2017-12-09 15:54:30,22.125,0
2017-12-09 15:55:32,22.125,0
2017-12-09 15:56:34,22.062,0
2017-12-09 15:57:35,22.062,0
2017-12-09 15:58:37,21.875,1
2017-12-09 15:59:38,22.0,1
2017-12-09 16:00:40,21.937,1
2017-12-09 16:01:41,22.0,1
2017-12-09 16:02:42,22.062,0
2017-12-09 16:03:44,22.062,0
2017-12-09 16:04:46,22.125,0
2017-12-09 16:05:48,22.25,0
2017-12-09 16:06:50,22.25,0
2017-12-09 16:07:51,22.25,0
2017-12-09 16:08:53,22.125,0
2017-12-09 16:09:55,22.125,0
2017-12-09 16:10:57,22.125,0
2017-12-09 16:11:58,22.125,0
2017-12-09 16:13:00,22.187,0
2017-12-09 16:14:02,22.062,0
2017-12-09 16:15:04,21.937,1
2017-12-09 16:16:05,22.187,0
2017-12-09 16:17:07,22.062,0
2017-12-09 16:18:09,22.125,0
2017-12-09 16:19:11,22.125,0
2017-12-09 16:20:12,22.0,0
2017-12-09 16:21:13,21.812,1
2017-12-09 16:22:15,22.062,0
2017-12-09 16:23:17,21.937,1
2017-12-09 16:24:19,21.812,1
2017-12-09 16:25:20,21.875,1
2017-12-09 16:26:22,22.062,0
2017-12-09 16:27:23,22.0,0
2017-12-09 16:28:25,22.062,0
2017-12-09 16:29:27,21.937,1
2017-12-09 16:30:28,22.062,0
2017-12-09 16:31:30,21.937,1
2017-12-09 16:32:31,22.0,1
2017-12-09 16:33:33,22.062,0
2017-12-09 16:34:35,22.062,0
2017-12-09 16:35:36,22.125,0
2017-12-09 16:36:38,21.937,1
2017-12-09 16:37:40,21.875,1
2017-12-09 16:38:42,21.937,1
2017-12-09 16:39:43,22.062,0
2017-12-09 16:40:45,21.937,1
2017-12-09 16:41:47,21.937,1
2017-12-09 16:42:49,21.937,1
2017-12-09 16:43:51,22.062,0
2017-12-09 16:44:52,22.125,0
2017-12-09 16:45:54,22.125,0
2017-12-09 16:46:56,22.312,0
2017-12-09 16:47:58,22.187,0
2017-12-09 16:48:59,22.125,0
2017-12-09 16:50:01,22.125,0
2017-12-09 16:51:03,22.062,0
2017-12-09 16:52:05,22.25,0
2017-12-09 16:53:06,22.187,0
2017-12-09 16:54:08,22.25,0
2017-12-09 16:55:10,22.125,0
2017-12-09 16:56:12,21.937,1
2017-12-09 16:57:13,22.062,0
2017-12-09 16:58:15,22.125,0
2017-12-09 16:59:17,22.062,0
2017-12-09 17:00:19,22.125,0
2017-12-09 17:01:20,22.125,0
2017-12-09 17:02:22,22.187,0
2017-12-09 17:03:24,22.187,0
2017-12-09 17:04:26,22.25,0
2017-12-09 17:05:27,22.25,0
2017-12-09 17:06:29,22.187,0
2017-12-09 17:07:31,22.062,0
2017-12-09 17:08:32,22.0,0
2017-12-09 17:09:33,22.0,0
2017-12-09 17:10:35,21.812,1
2017-12-09 17:11:36,21.812,1
2017-12-09 17:12:38,21.875,1
2017-12-09 17:13:40,22.062,0
2017-12-09 17:14:41,22.0,0
2017-12-09 17:15:43,22.062,0
2017-12-09 17:16:44,21.812,1
2017-12-09 17:17:46,21.937,1
2017-12-09 17:18:48,21.812,1
2017-12-09 17:19:50,21.812,1
2017-12-09 17:20:51,21.875,1
2017-12-09 17:21:53,21.812,1
2017-12-09 17:22:55,21.812,1
2017-12-09 17:23:57,21.812,1
2017-12-09 17:24:58,21.812,1
2017-12-09 17:26:00,21.875,1
2017-12-09 17:27:02,21.937,1
2017-12-09 17:28:03,22.0,1
2017-12-09 17:29:05,21.875,1
2017-12-09 17:30:06,21.875,1
2017-12-09 17:31:08,21.875,1
2017-12-09 17:32:10,21.875,1
2017-12-09 17:33:12,21.875,1
2017-12-09 17:34:14,21.875,1
2017-12-09 17:35:15,21.875,1
2017-12-09 17:36:17,21.875,1
2017-12-09 17:37:19,21.875,1
2017-12-09 17:38:21,21.875,1
2017-12-09 17:39:22,21.812,1
2017-12-09 17:40:24,21.812,1
2017-12-09 17:41:26,21.937,1
2017-12-09 17:42:28,21.937,1
2017-12-09 17:43:29,21.875,1
2017-12-09 17:44:31,21.875,1
2017-12-09 17:45:33,21.812,1
2017-12-09 17:46:35,21.75,1
2017-12-09 17:47:36,21.812,1
2017-12-09 17:48:38,21.812,1
2017-12-09 17:49:40,21.812,1
2017-12-09 17:50:42,21.812,1
2017-12-09 17:51:43,21.812,1
2017-12-09 17:52:45,21.812,1
2017-12-09 17:53:47,21.75,1
2017-12-09 17:54:49,21.875,1
2017-12-09 17:55:50,21.937,1
2017-12-09 17:56:52,21.875,1
2017-12-09 17:57:54,21.875,1
2017-12-09 17:58:56,21.875,1
2017-12-09 17:59:58,21.875,1
2017-12-09 18:00:59,21.875,1
2017-12-09 18:02:01,21.875,1
2017-12-09 18:03:03,21.875,1
2017-12-09 18:04:05,21.937,1
2017-12-09 18:05:06,21.937,1
2017-12-09 18:06:07,22.0,1
2017-12-09 18:07:09,22.125,0
2017-12-09 18:08:11,22.187,0
2017-12-09 18:09:13,22.187,0
2017-12-09 18:10:14,22.125,0
2017-12-09 18:11:16,22.125,0
2017-12-09 18:12:18,22.125,0
2017-12-09 18:13:20,22.125,0
2017-12-09 18:14:21,22.187,0
2017-12-09 18:15:23,22.125,0
2017-12-09 18:16:25,22.125,0
2017-12-09 18:17:27,22.062,0
2017-12-09 18:18:28,22.062,0
2017-12-09 18:19:30,22.125,0
2017-12-09 18:20:32,22.062,0
2017-12-09 18:21:34,22.125,0
2017-12-09 18:22:35,22.125,0
2017-12-09 18:23:37,22.125,0
2017-12-09 18:24:39,22.125,0
2017-12-09 18:25:41,22.125,0
2017-12-09 18:26:42,22.062,0
2017-12-09 18:27:44,22.062,0
2017-12-09 18:28:46,22.062,0
2017-12-09 18:29:48,22.062,0
2017-12-09 18:30:49,22.0,0
2017-12-09 18:31:50,22.062,0
2017-12-09 18:32:52,22.062,0
2017-12-09 18:33:54,22.125,0
2017-12-09 18:34:55,22.0,0
2017-12-09 18:35:57,22.062,0
2017-12-09 18:36:58,22.0,0
2017-12-09 18:37:59,22.062,0
2017-12-09 18:39:00,22.0,0
2017-12-09 18:40:01,22.0,0
2017-12-09 18:41:03,21.875,1
2017-12-09 18:42:05,21.875,1
2017-12-09 18:43:06,22.0,1
2017-12-09 18:44:08,22.062,0
2017-12-09 18:45:09,22.187,0
2017-12-09 18:46:11,22.25,0
2017-12-09 18:47:13,22.25,0
2017-12-09 18:48:15,22.25,0
2017-12-09 18:49:16,22.25,0
2017-12-09 18:50:18,22.187,0
2017-12-09 18:51:20,22.187,0
2017-12-09 18:52:22,22.125,0
2017-12-09 18:53:23,22.187,0
2017-12-09 18:54:25,22.125,0
2017-12-09 18:55:27,22.25,0
2017-12-09 18:56:29,22.187,0
2017-12-09 18:57:30,22.062,0
2017-12-09 18:58:31,22.0,0
2017-12-09 18:59:33,22.062,0
2017-12-09 19:00:35,22.125,0
2017-12-09 19:01:37,22.187,0
2017-12-09 19:02:38,22.25,0
2017-12-09 19:03:40,22.062,0
2017-12-09 19:04:42,21.937,1
2017-12-09 19:05:43,22.0,1
2017-12-09 19:06:45,22.062,0
2017-12-09 19:07:47,22.125,0
2017-12-09 19:08:48,22.125,0
2017-12-09 19:09:50,22.187,0
2017-12-09 19:10:52,22.187,0
2017-12-09 19:11:54,22.125,0
2017-12-09 19:12:55,22.125,0
2017-12-09 19:13:56,22.0,0
2017-12-09 19:14:58,22.062,0
2017-12-09 19:16:00,22.125,0
2017-12-09 19:17:02,22.062,0
2017-12-09 19:18:03,22.187,0
2017-12-09 19:19:05,22.125,0
2017-12-09 19:20:07,22.125,0
2017-12-09 19:21:09,22.125,0
2017-12-09 19:22:10,22.125,0
2017-12-09 19:23:11,22.0,0
2017-12-09 19:24:13,22.062,0
2017-12-09 19:25:15,22.125,0
2017-12-09 19:26:17,22.187,0
2017-12-09 19:27:18,22.125,0
2017-12-09 19:28:20,22.125,0
2017-12-09 19:29:22,22.062,0
2017-12-09 19:30:23,22.0,0
2017-12-09 19:31:24,22.0,0
2017-12-09 19:32:26,21.937,1
2017-12-09 19:33:27,21.937,1
2017-12-09 19:34:29,22.062,0
2017-12-09 19:35:31,22.062,0
2017-12-09 19:36:33,22.062,0
2017-12-09 19:37:34,22.25,0
2017-12-09 19:38:36,22.187,0
2017-12-09 19:39:38,22.187,0
2017-12-09 19:40:40,22.25,0
2017-12-09 19:41:41,22.187,0
2017-12-09 19:42:43,22.187,0
2017-12-09 19:43:45,22.125,0
2017-12-09 19:44:47,21.937,1
2017-12-09 19:45:48,22.062,0
2017-12-09 19:46:50,22.25,0
2017-12-09 19:47:52,22.25,0
2017-12-09 19:48:54,22.25,0
2017-12-09 19:49:55,22.062,0
2017-12-09 19:50:57,22.125,0
2017-12-09 19:51:59,22.125,0
2017-12-09 19:53:01,22.062,0
2017-12-09 19:54:02,22.0,0
2017-12-09 19:55:03,21.937,1
2017-12-09 19:56:04,22.0,1
2017-12-09 19:57:06,22.062,0
2017-12-09 19:58:08,22.062,0
2017-12-09 19:59:10,22.25,0
2017-12-09 20:00:11,22.125,0
2017-12-09 20:01:13,22.25,0
2017-12-09 20:02:15,22.187,0
2017-12-09 20:03:17,22.187,0
2017-12-09 20:04:18,22.125,0
2017-12-09 20:05:19,22.0,0
2017-12-09 20:06:21,22.062,0
2017-12-09 20:07:24,22.062,0
2017-12-09 20:08:25,22.0,0
2017-12-09 20:09:27,22.062,0
2017-12-09 20:10:28,21.875,1
2017-12-09 20:11:30,21.937,1
2017-12-09 20:12:32,21.875,1
2017-12-09 20:13:34,21.937,1
2017-12-09 20:14:35,21.937,1
2017-12-09 20:15:37,22.062,0
2017-12-09 20:16:38,22.0,0
2017-12-09 20:17:39,22.0,0
2017-12-09 20:18:41,22.125,0
2017-12-09 20:19:42,22.0,0
2017-12-09 20:20:44,21.937,1
2017-12-09 20:21:44,22.0,1
2017-12-09 20:22:46,21.937,1
2017-12-09 20:23:48,21.937,1
2017-12-09 20:24:50,21.937,1
2017-12-09 20:25:52,21.937,1
2017-12-09 20:26:53,21.875,1
2017-12-09 20:27:55,21.937,1
2017-12-09 20:28:56,22.0,1
2017-12-09 20:29:57,22.0,1
2017-12-09 20:30:58,22.0,1
2017-12-09 20:32:00,22.062,0
2017-12-09 20:33:01,22.062,0
2017-12-09 20:34:03,22.25,0
2017-12-09 20:35:05,22.125,0
2017-12-09 20:36:07,22.312,0
2017-12-09 20:37:08,22.25,0
2017-12-09 20:38:10,22.25,0
2017-12-09 20:39:12,22.062,0
2017-12-09 20:40:14,22.125,0
2017-12-09 20:41:15,22.0,0
2017-12-09 20:42:16,22.0,0
2017-12-09 20:43:17,22.0,0
2017-12-09 20:44:18,21.937,1
2017-12-09 20:45:19,22.0,1
2017-12-09 20:46:21,22.062,0
2017-12-09 20:47:23,21.937,1
2017-12-09 20:48:25,21.937,1
2017-12-09 20:49:26,21.875,1
2017-12-09 20:50:28,21.875,1
2017-12-09 20:51:30,21.875,1
2017-12-09 20:52:32,21.875,1
2017-12-09 20:53:33,21.875,1
2017-12-09 20:54:35,21.875,1
2017-12-09 20:55:37,21.875,1
2017-12-09 20:56:39,21.937,1
2017-12-09 20:57:40,22.0,1
2017-12-09 20:58:41,22.0,1
2017-12-09 20:59:42,21.937,1
2017-12-09 21:00:43,22.0,1
2017-12-09 21:01:44,22.0,1
2017-12-09 21:02:46,22.062,0
2017-12-09 21:03:48,22.187,0
2017-12-09 21:04:50,22.25,0
2017-12-09 21:05:51,22.312,0
2017-12-09 21:06:53,22.187,0
2017-12-09 21:07:55,22.25,0
2017-12-09 21:08:57,22.375,0
2017-12-09 21:09:58,22.375,0
2017-12-09 21:11:00,22.375,0
2017-12-09 21:12:02,22.5,0
2017-12-09 21:13:04,22.437,0
2017-12-09 21:14:05,22.437,0
2017-12-09 21:15:07,22.375,0
2017-12-09 21:16:09,22.312,0
2017-12-09 21:17:06,22.5,0
2017-12-09 21:19:45,22.625,0
2017-12-09 21:22:15,22.562,0
2017-12-09 21:24:06,22.562,0
2017-12-09 21:29:15,22.375,0
2017-12-09 21:34:17,22.312,0
2017-12-09 21:39:19,22.25,0
2017-12-09 21:44:21,22.25,0
2017-12-09 21:49:22,22.312,0
2017-12-09 21:54:24,22.25,0
2017-12-09 21:59:26,22.125,0
2017-12-09 22:04:28,22.187,0
2017-12-09 22:09:30,22.187,0
2017-12-09 22:14:31,21.937,0
2017-12-09 22:19:33,21.812,0
2017-12-09 22:24:35,21.75,0
2017-12-09 22:29:37,21.75,0
2017-12-09 22:34:39,21.687,0
2017-12-09 22:39:41,21.625,0
2017-12-09 22:44:43,21.687,0
2017-12-09 22:49:44,21.625,0
2017-12-09 22:54:46,21.625,0
2017-12-09 22:59:48,21.75,0
2017-12-09 23:04:50,21.687,0
2017-12-09 23:09:52,21.687,0
2017-12-09 23:14:53,21.625,0
2017-12-09 23:19:55,21.687,0
2017-12-09 23:24:57,21.687,0
2017-12-09 23:29:59,21.687,0
2017-12-09 23:35:01,21.625,0
2017-12-09 23:40:03,21.687,0
2017-12-09 23:45:05,21.812,0
2017-12-09 23:50:06,21.687,0
2017-12-09 23:55:08,21.625,0
2017-12-10 00:00:10,21.687,0
2017-12-10 00:05:12,21.625,0
2017-12-10 00:10:14,21.562,0
2017-12-10 00:15:16,21.5,0
2017-12-10 00:20:17,21.437,0
2017-12-10 00:25:19,21.437,0
2017-12-10 00:30:21,21.437,0
2017-12-10 00:35:23,21.437,0
2017-12-10 00:40:25,21.437,0
2017-12-10 00:45:27,21.437,0
2017-12-10 00:50:28,21.375,0
2017-12-10 00:55:30,21.375,0
2017-12-10 01:00:32,21.375,0
2017-12-10 01:05:34,21.375,0
2017-12-10 01:10:36,21.312,0
2017-12-10 01:15:38,21.312,0
2017-12-10 01:20:39,21.312,0
2017-12-10 01:25:41,21.25,0
2017-12-10 01:30:43,21.25,0
2017-12-10 01:35:45,21.25,0
2017-12-10 01:40:47,21.25,0
2017-12-10 01:45:49,21.25,0
2017-12-10 01:50:50,21.25,0
2017-12-10 01:55:52,21.25,0
2017-12-10 02:00:54,21.25,0
2017-12-10 02:05:56,21.25,0
2017-12-10 02:10:58,21.187,0
2017-12-10 02:16:00,21.187,0
2017-12-10 02:21:01,21.187,0
2017-12-10 02:26:03,21.187,0
2017-12-10 02:31:05,21.187,0
2017-12-10 02:36:07,21.125,0
2017-12-10 02:41:09,21.125,0
2017-12-10 02:46:11,21.125,0
2017-12-10 02:51:12,21.125,0
2017-12-10 02:56:14,21.125,0
2017-12-10 03:01:16,21.125,0
2017-12-10 03:06:18,21.125,0
2017-12-10 03:11:20,21.062,0
2017-12-10 03:16:22,21.062,0
2017-12-10 03:21:23,21.062,0
2017-12-10 03:26:25,21.0,0
2017-12-10 03:31:27,21.0,0
2017-12-10 03:36:29,21.0,0
2017-12-10 03:41:31,21.0,0
2017-12-10 03:46:33,21.0,0
2017-12-10 03:51:34,21.0,0
2017-12-10 03:56:36,21.0,0
2017-12-10 04:01:38,21.0,0
2017-12-10 04:06:40,21.0,0
2017-12-10 04:11:42,21.0,0
2017-12-10 04:16:43,20.937,0
2017-12-10 04:21:45,21.062,0
2017-12-10 04:26:47,21.0,0
2017-12-10 04:31:49,21.0,0
2017-12-10 04:36:51,21.0,0
2017-12-10 04:41:53,20.937,0
2017-12-10 04:46:54,20.937,0
2017-12-10 04:51:56,20.937,0
2017-12-10 04:56:58,20.937,0
2017-12-10 05:02:00,20.875,0
2017-12-10 05:07:02,20.875,0
2017-12-10 05:12:04,20.875,0
2017-12-10 05:17:05,20.875,0
2017-12-10 05:22:07,20.875,0
2017-12-10 05:27:09,20.875,0
2017-12-10 05:32:11,20.875,0
2017-12-10 05:37:13,20.875,0
2017-12-10 05:42:15,20.812,0
2017-12-10 05:47:16,20.812,0
2017-12-10 05:52:18,20.812,0
2017-12-10 05:57:20,20.812,0
2017-12-10 06:02:22,20.812,0
2017-12-10 06:07:24,20.75,0
